Qid,CognitiveCat,KnowledgeCat
Q001,Evaluate,Procedural
Q002,Analyze,Conceptual
Q003,Understand,Procedural
Q004,Understand,Factual
Q005,Create,Conceptual
Q006,Apply,Procedural
Q007,Evaluate,Procedural
Q008,Apply,Conceptual
Q009,Understand,Conceptual
Q010,Understand,Conceptual
Q011,Remember,Factual
Q012,Understand,Factual
Q013,Apply,Conceptual
Q014,Understand,Procedural
Q015,Evaluate,Procedural
Q016,Understand,Conceptual
Q017,Evaluate,Procedural
Q018,Create,Procedural
Q019,Create,Procedural
Q020,Understand,Conceptual
Q021,Understand,Conceptual
Q022,Evaluate,Procedural
Q023,Understand,Conceptual
Q024,Understand,Conceptual
Q025,Understand,Conceptual
Q026,Apply,Conceptual
Q027,Understand,Procedural
Q028,Understand,Conceptual
Q029,Understand,Conceptual
Q030,Create,Procedural
Q031,Understand,Conceptual
Q032,Understand,Conceptual
Q033,Understand,Conceptual
Q034,Apply,Procedural
Q035,Understand,Procedural
Q036,Understand,Conceptual
Q037,Understand,Conceptual
Q038,Understand,Conceptual
Q039,Create,Procedural
Q040,Understand,Conceptual
Q041,Understand,Factual
Q042,Remember,Conceptual
Q043,Remember,Factual
Q044,Remember,Factual
Q045,Understand,Conceptual
Q046,Understand,Conceptual
Q047,Understand,Procedural
Q048,Understand,Conceptual
Q049,Analyze,Conceptual
Q050,Understand,Conceptual
Q051,Understand,Conceptual
Q052,Remember,Factual
Q053,Apply,Procedural
Q054,Apply,Procedural
Q055,Understand,Conceptual
Q056,Evaluate,Conceptual
Q057,Evaluate,Procedural
Q058,Apply,Procedural
Q059,Apply,Procedural
Q060,Analyze,Conceptual
Q061,Understand,Procedural
Q062,Analyze,Conceptual
Q063,Understand,Conceptual
Q064,Understand,Conceptual
Q065,Apply,Factual
Q066,Understand,Conceptual
Q067,Analyze,Procedural
Q068,Understand,Conceptual
Q069,Understand,Conceptual
Q070,Understand,Conceptual
Q071,Understand,Factual
Q072,Understand,Factual
Q073,Understand,Conceptual
Q074,Understand,Procedural
Q075,Understand,Conceptual
Q076,Remember,Conceptual
Q077,Create,Procedural
Q078,Understand,Conceptual
Q079,Apply,Conceptual
Q080,Understand,Conceptual
Q081,Understand,Conceptual
Q082,Understand,Procedural
Q083,Create,Procedural
Q084,Understand,Conceptual
Q085,Understand,Procedural
Q086,Apply,Procedural
Q087,Understand,Conceptual
Q088,Understand,Conceptual
Q089,Understand,Conceptual
Q090,Analyze,Conceptual
Q091,Understand,Conceptual
Q092,Apply,Procedural
Q093,Understand,Procedural
Q094,Understand,Conceptual
Q095,Understand,Conceptual
Q096,Understand,Conceptual
Q097,Understand,Factual
Q098,Understand,Conceptual
Q099,Analyze,Procedural
Q100,Remember,Conceptual
Q101,Understand,Procedural
Q102,Understand,Conceptual
Q103,Apply,Procedural
Q104,Understand,Conceptual
Q105,Understand,Conceptual
Q106,Understand,Conceptual
Q107,Remember,Conceptual
Q108,Understand,Procedural
Q109,Understand,Conceptual
Q110,Remember,Conceptual
Q111,Understand,Conceptual
Q112,Evaluate,Procedural
Q113,Remember,Conceptual
Q114,Understand,Conceptual
Q115,Understand,Conceptual
Q116,Remember,Conceptual
Q117,Understand,Procedural
Q118,Understand,Procedural
Q119,Understand,Procedural
Q120,Remember,Factual
Q121,Understand,Conceptual
Q122,Apply,Conceptual
Q123,Understand,Conceptual
Q124,Understand,Conceptual
Q125,Remember,Factual
Q126,Understand,Conceptual
Q127,Remember,Conceptual
Q128,Understand,Conceptual
Q129,Understand,Procedural
Q130,Evaluate,Procedural
Q131,Understand,Conceptual
Q132,Understand,Conceptual
Q133,Apply,Procedural
Q134,Understand,Procedural
Q135,Understand,Conceptual
Q136,Understand,Conceptual
Q137,Analyze,Conceptual
Q138,Understand,Conceptual
Q139,Understand,Procedural
Q140,Remember,Factual
Q141,Understand,Procedural
Q142,Understand,Conceptual
Q143,Remember,Conceptual
Q144,Understand,Conceptual
Q145,Understand,Conceptual
Q146,Understand,Procedural
Q147,Understand,Conceptual
Q148,Understand,Conceptual
Q149,Understand,Conceptual
Q150,Understand,Procedural
Q151,Understand,Conceptual
Q152,Understand,Conceptual
Q153,Understand,Procedural
Q154,Understand,Procedural
Q155,Understand,Conceptual
Q156,Understand,Conceptual
Q157,Remember,Conceptual
Q158,Understand,Procedural
Q159,Remember,Factual
Q160,Analyze,Conceptual
Q161,Understand,Conceptual
Q162,Analyze,Procedural
Q163,Understand,Procedural
Q164,Create,Procedural
Q165,Understand,Conceptual
Q166,Remember,Procedural
Q167,Understand,Conceptual
Q168,Understand,Procedural
Q169,Create,Procedural
Q170,Understand,Conceptual
Q171,Understand,Conceptual
Q172,Understand,Procedural
Q173,Analyze,Procedural
Q174,Evaluate,Procedural
Q175,Understand,Conceptual
Q176,Understand,Conceptual
Q177,Apply,Procedural
Q178,Apply,Procedural
Q179,Understand,Procedural
Q180,Understand,Procedural
Q181,Understand,Conceptual
Q182,Understand,Procedural
Q183,Apply,Procedural
Q184,Understand,Conceptual
Q185,Remember,Factual
Q186,Remember,Factual
Q187,Understand,Factual
Q188,Understand,Conceptual
Q189,Understand,Procedural
Q190,Remember,Factual
Q191,Understand,Procedural
Q192,Understand,Conceptual
Q193,Remember,Factual
Q194,Understand,Procedural
Q195,Analyze,Procedural
Q196,Remember,Factual
Q197,Understand,Conceptual
Q198,Understand,Conceptual
Q199,Understand,Conceptual
Q200,Understand,Procedural
Q201,Understand,Procedural
Q202,Apply,Procedural
Q203,Understand,Procedural
Q204,Remember,Factual
Q205,Understand,Conceptual
Q206,Evaluate,Procedural
Q207,Remember,Factual
Q208,Understand,Procedural
Q209,Understand,Factual
Q210,Understand,Factual
Q211,Remember,Factual
Q212,Understand,Conceptual
Q213,Understand,Procedural
Q214,Understand,Conceptual
Q215,Understand,Factual
Q216,Analyze,Procedural
Q217,Create,Procedural
Q218,Apply,Factual
Q219,Remember,Factual
Q220,Understand,Conceptual
Q221,Create,Procedural
Q222,Create,Procedural
Q223,Understand,Conceptual
Q224,Understand,Conceptual
Q225,Analyze,Procedural
Q226,Create,Procedural
Q227,Understand,Conceptual
Q228,Understand,Procedural
Q229,Evaluate,Procedural
Q230,Understand,Procedural
Q231,Analyze,Conceptual
Q232,Understand,Conceptual
Q233,Understand,Conceptual
Q234,Apply,Procedural
Q235,Understand,Conceptual
Q236,Apply,Procedural
Q237,Understand,Conceptual
Q238,Apply,Conceptual
Q239,Understand,Procedural
Q240,Understand,Procedural
Q241,Evaluate,Conceptual
Q242,Understand,Conceptual
Q243,Apply,Conceptual
Q244,Analyze,Conceptual
Q245,Apply,Procedural
Q246,Understand,Conceptual
Q247,Apply,Procedural
Q248,Understand,Conceptual
Q249,Understand,Conceptual
Q250,Remember,Conceptual
Q251,Understand,Procedural
Q252,Understand,Factual
Q253,Understand,Conceptual
Q254,Understand,Procedural
Q255,Understand,Procedural
Q256,Understand,Conceptual
Q257,Understand,Conceptual
Q258,Understand,Procedural
Q259,Understand,Factual
Q260,Understand,Conceptual
Q261,Understand,Procedural
Q262,Apply,Procedural
Q263,Apply,Procedural
Q264,Evaluate,Procedural
Q265,Understand,Conceptual
Q266,Apply,Procedural
Q267,Understand,Conceptual
Q268,Understand,Conceptual
Q269,Understand,Conceptual
Q270,Understand,Conceptual
Q271,Understand,Procedural
Q272,Understand,Procedural
Q273,Understand,Conceptual
Q274,Understand,Procedural
Q275,Apply,Procedural
Q276,Apply,Procedural
Q277,Apply,Procedural
Q278,Understand,Procedural
Q279,Understand,Factual
Q280,Understand,Procedural
Q281,Understand,Conceptual
Q282,Apply,Procedural
Q283,Understand,Conceptual
Q284,Understand,Procedural
Q285,Understand,Procedural
Q286,Understand,Procedural
Q287,Understand,Procedural
Q288,Apply,Procedural
Q289,Understand,Conceptual
Q290,Remember,Factual
Q291,Remember,Factual
Q292,Understand,Factual
Q293,Understand,Conceptual
Q294,Understand,Procedural
Q295,Remember,Procedural
Q296,Understand,Conceptual
Q297,Understand,Procedural
Q298,Understand,Conceptual
Q299,Understand,Conceptual
Q300,Apply,Procedural
Q301,Understand,Conceptual
Q302,Remember,Conceptual
Q303,Understand,Conceptual
Q304,Understand,Conceptual
Q305,Evaluate,Procedural
Q306,Remember,Procedural
Q307,Understand,Factual
Q308,Understand,Factual
Q309,Understand,Procedural
Q310,Understand,Conceptual
Q311,Understand,Procedural
Q312,Understand,Procedural
Q313,Understand,Factual
Q314,Remember,Factual
Q315,Understand,Procedural
Q316,Understand,Factual
Q317,Create,Procedural
Q318,Evaluate,Procedural
Q319,Understand,Procedural
Q320,Understand,Conceptual
Q321,Understand,Conceptual
Q322,Create,Procedural
Q323,Remember,Conceptual
Q324,Understand,Procedural
Q325,Understand,Procedural
Q326,Understand,Procedural
Q327,Understand,Conceptual
Q328,Understand,Procedural
Q329,Understand,Procedural
Q330,Understand,Factual
Q331,Understand,Procedural
Q332,Understand,Conceptual
Q333,Understand,Procedural
Q334,Understand,Factual
Q335,Understand,Procedural
Q336,Understand,Factual
Q337,Analyze,Procedural
Q338,Understand,Conceptual
Q339,Understand,Conceptual
Q340,Understand,Procedural
Q341,Understand,Conceptual
Q342,Understand,Procedural
Q343,Analyze,Procedural
Q344,Understand,Conceptual
Q345,Understand,Procedural
Q346,Understand,Conceptual
Q347,Remember,Factual
Q348,Understand,Factual
Q349,Analyze,Conceptual
Q350,Understand,Factual
Q351,Analyze,Conceptual
Q352,Understand,Procedural
Q353,Remember,Factual
Q354,Understand,Procedural
Q355,Understand,Procedural
Q356,Understand,Factual
Q357,Remember,Conceptual
Q358,Understand,Conceptual
Q359,Understand,Conceptual
